8000: 4C 94 C0     JMP $C094
90A4: 85 59        STA $59
90A6: A0 03        LDY #$03
90A8: B1 08        LDA ($08),Y
90AA: 99 5A 00     STA $005A,Y
90AD: 88           DEY 
90AE: 10 F8        BPL $0000
90B0: 20 DB D0     JSR $D0DB
90B3: A0 00        LDY #$00
90B5: A5 58        LDA $58
90B7: 91 06        STA ($06),Y
90B9: C8           INY 
90BA: A5 59        LDA $59
90BC: 91 06        STA ($06),Y
90BE: A0 03        LDY #$03
90C0: B9 5A 00     LDA $005A,Y
90C3: 91 08        STA ($08),Y
90C5: 88           DEY 
90C6: 10 F8        BPL $0000
90C8: A5 06        LDA $06
90CA: 18           CLC 
90CB: 69 02        ADC #$02
90CD: 85 06        STA $06
90CF: A5 08        LDA $08
90D1: 18           CLC 
90D2: 69 10        ADC #$10
90D4: 85 08        STA $08
90D6: C6 49        DEC $49
90D8: D0 C1        BNE $0000
90DA: 60           RTS 
90DB: A5 58        LDA $58
90DD: D0 38        BNE $0000
90DF: A5 57        LDA $57
90E1: D0 33        BNE $0000
90E3: A5 E5        LDA $E5
90E5: D0 2F        BNE $0000
90E7: 20 5D D1     JSR $D15D
90EA: A5 5D        LDA $5D
90EC: 38           SEC 
90ED: ED 23 07     SBC $0723
90F0: 20 A1 D2     JSR $D2A1
90F3: AA           TAX 
90F4: A5 5A        LDA $5A
90F6: 38           SEC 
90F7: ED 20 07     SBC $0720
90FA: 20 A1 D2     JSR $D2A1
90FD: A8           TAY 
90FE: E0 0C        CPX #$0C
9100: B0 14        BCS $0000
9102: C0 0C        CPY #$0C
9104: B0 10        BCS $0000
9106: A9 01        LDA #$01
9108: 85 58        STA $58
910A: A9 1E        LDA #$1E
910C: 85 59        STA $59
910E: 20 9A F0     JSR $F09A
9111: 20 AB C6     JSR $C6AB
9114: E6 E4        INC $E4
9116: 60           RTS 
9117: A5 59        LDA $59
9119: F0 3C        BEQ $0000
911B: C6 59        DEC $59
911D: A2 60        LDX #$60
911F: C9 01        CMP #$01
9121: F0 1A        BEQ $0000
9123: A2 CC        LDX #$CC
9125: C9 0F        CMP #$0F
9127: 90 14        BCC $0000
9129: A2 CA        LDX #$CA
912B: C9 15        CMP #$15
912D: 90 0E        BCC $0000
912F: A2 C8        LDX #$C8
9131: C9 18        CMP #$18
9133: 90 08        BCC $0000
9135: A2 C6        LDX #$C6
9137: C9 1B        CMP #$1B
9139: 90 02        BCC $0000
913B: A2 C4        LDX #$C4
913D: 8A           TXA 
913E: A4 08        LDY $08
9140: 85 5B        STA $5B
9142: 20 A1 D1     JSR $D1A1
9145: A9 02        LDA #$02
9147: 85 5C        STA $5C
9149: 20 B7 D1     JSR $D1B7
914C: A5 5A        LDA $5A
914E: 38           SEC 
914F: E9 01        SBC #$01
9151: 85 5A        STA $5A
9153: 20 91 D1     JSR $D191
9156: 60           RTS 
9157: A5 08        LDA $08
9159: 20 3D CD     JSR $CD3D
915C: 60           RTS 
915D: A5 8F        LDA $8F
915F: F0 2F        BEQ $0000
9161: A5 59        LDA $59
9163: F0 17        BEQ $0000
9165: A5 5A        LDA $5A
9167: 18           CLC 
9168: 65 8F        ADC $8F
916A: 85 5A        STA $5A
916C: A4 08        LDY $08
916E: 20 91 D1     JSR $D191
9171: C9 A0        CMP #$A0
9173: 90 1B        BCC $0000
9175: A9 00        LDA #$00
9177: 85 59        STA $59
9179: 4C 90 D1     JMP $D190
917C: A5 5A        LDA $5A
917E: 38           SEC 
917F: E5 8F        SBC $8F
9181: 85 5A        STA $5A
9183: A4 08        LDY $08
9185: 20 91 D1     JSR $D191
9188: C9 60        CMP #$60
918A: B0 04        BCS $0000
918C: A9 01        LDA #$01
918E: 85 59        STA $59
9190: 60           RTS 
9191: 99 00 07     STA $0700,Y
9194: 99 04 07     STA $0704,Y
9197: 18           CLC 
9198: 69 08        ADC #$08
919A: 99 08 07     STA $0708,Y
919D: 99 0C 07     STA $070C,Y
91A0: 60           RTS 
91A1: 99 01 07     STA $0701,Y
91A4: 18           CLC 
91A5: 69 01        ADC #$01
91A7: 99 05 07     STA $0705,Y
91AA: 18           CLC 
91AB: 69 0F        ADC #$0F
91AD: 99 0D 07     STA $070D,Y
91B0: 18           CLC 
91B1: 69 01        ADC #$01
91B3: 99 09 07     STA $0709,Y
91B6: 60           RTS 
91B7: 99 02 07     STA $0702,Y
91BA: 99 06 07     STA $0706,Y
91BD: 99 0A 07     STA $070A,Y
91C0: 99 0E 07     STA $070E,Y
91C3: 60           RTS 
91C4: 99 03 07     STA $0703,Y
91C7: 99 0F 07     STA $070F,Y
91CA: 18           CLC 
91CB: 69 08        ADC #$08
91CD: 99 07 07     STA $0707,Y
91D0: 99 0B 07     STA $070B,Y
91D3: 60           RTS 
91D4: A2 00        LDX #$00
91D6: 8A           TXA 
91D7: A0 04        LDY #$04
91D9: 95 88        STA $88,X
91DB: E8           INX 
91DC: 88           DEY 
91DD: D0 FA        BNE $0000
91DF: 60           RTS 
91E0: A5 8F        LDA $8F
91E2: F0 0E        BEQ $0000
91E4: A9 60        LDA #$60
91E6: A0 E0        LDY #$E0
91E8: 20 A1 D1     JSR $D1A1
91EB: A9 60        LDA #$60
91ED: A0 F0        LDY #$F0
91EF: 20 A1 D1     JSR $D1A1
91F2: 60           RTS 
91F3: A5 9A        LDA $9A
91F5: F0 01        BEQ $0000
91F7: 60           RTS 
91F8: A9 88        LDA #$88
91FA: 85 02        STA $02
91FC: A9 00        LDA #$00
91FE: 85 03        STA $03
9200: A9 E0        LDA #$E0
9202: 85 45        STA $45
9204: A9 02        LDA #$02
9206: 85 46        STA $46
9208: 20 1E D2     JSR $D21E
920B: A5 02        LDA $02
920D: 18           CLC 
920E: 69 02        ADC #$02
9210: 85 02        STA $02
9212: A5 45        LDA $45
9214: 18           CLC 
9215: 69 10        ADC #$10
9217: 85 45        STA $45
9219: C6 46        DEC $46
921B: D0 EB        BNE $0000
921D: 60           RTS 
921E: A0 00        LDY #$00
9220: B1 02        LDA ($02),Y
9222: F0 16        BEQ $0000
9224: C8           INY 
9225: B1 02        LDA ($02),Y
9227: 38           SEC 
9228: E9 01        SBC #$01
922A: 91 02        STA ($02),Y
922C: D0 0C        BNE $0000
922E: 88           DEY 
922F: A9 00        LDA #$00
9231: 91 02        STA ($02),Y
9233: A9 C0        LDA #$C0
9235: A4 45        LDY $45
9237: 20 A1 D1     JSR $D1A1
923A: 60           RTS 
923B: A9 88        LDA #$88
923D: 85 02        STA $02
923F: A9 00        LDA #$00
9241: 85 03        STA $03
9243: A9 E0        LDA #$E0
9245: 85 45        STA $45
9247: A9 02        LDA #$02
9249: 85 46        STA $46
924B: A9 01        LDA #$01
924D: 85 44        STA $44
924F: 20 67 D2     JSR $D267
9252: A5 02        LDA $02
9254: 18           CLC 
9255: 69 02        ADC #$02
9257: 85 02        STA $02
9259: A5 45        LDA $45
925B: 18           CLC 
925C: 69 10        ADC #$10
925E: 85 45        STA $45
9260: C6 46        DEC $46
9262: D0 EB        BNE $0000
9264: A5 44        LDA $44
9266: 60           RTS 
9267: A0 00        LDY #$00
9269: B1 02        LDA ($02),Y
926B: D0 33        BNE $0000
926D: A4 45        LDY $45
926F: A5 28        LDA $28
9271: 18           CLC 
9272: 69 08        ADC #$08
9274: 29 F0        AND #$F0
9276: D9 03 07     CMP $0703,Y
9279: D0 25        BNE $0000
927B: A5 29        LDA $29
927D: 18           CLC 
927E: 69 10        ADC #$10
9280: 29 F0        AND #$F0
9282: D9 00 07     CMP $0700,Y
9285: D0 19        BNE $0000
9287: A0 00        LDY #$00
9289: A9 01        LDA #$01
928B: 91 02        STA ($02),Y
928D: C8           INY 
928E: A9 03        LDA #$03
9290: 91 02        STA ($02),Y
9292: A9 C2        LDA #$C2
9294: A4 45        LDY $45
9296: 20 A1 D1     JSR $D1A1
9299: A9 00        LDA #$00
929B: 85 44        STA $44
929D: 20 C8 F0     JSR $F0C8
92A0: 60           RTS 
92A1: C9 80        CMP #$80
92A3: 90 05        BCC $0000
92A5: 49 FF        EOR #$FF
92A7: 18           CLC 
92A8: 69 01        ADC #$01
92AA: 60           RTS 
92AB: 18           CLC 
92AC: 7D D5 DF     ADC $DFD5,X
92AF: A8           TAY 
92B0: E0 0B        CPX #$0B
92B2: B0 07        BCS $0000
92B4: C9 C8        CMP #$C8
92B6: 90 03        BCC $0000
92B8: A9 00        LDA #$00
92BA: A8           TAY 
92BB: 60           RTS 
92BC: 86 C0        STX $C0
92BE: 84 C1        STY $C1
92C0: A9 00        LDA #$00
92C2: 85 0F        STA $0F
92C4: A5 5F        LDA $5F
92C6: D0 12        BNE $0000
92C8: A6 D3        LDX $D3
92CA: A4 D0        LDY $D0
92CC: 20 7B E0     JSR $E07B
92CF: D0 0C        BNE $0000
92D1: A6 D3        LDX $D3
92D3: A4 D0        LDY $D0
92D5: 20 42 E0     JSR $E042
92D8: D0 03        BNE $0000
92DA: 4C 32 D5     JMP $D532
92DD: A5 5C        LDA $5C
92DF: F0 3B        BEQ $0000
92E1: A5 D0        LDA $D0
92E3: C9 D0        CMP #$D0
92E5: F0 1F        BEQ $0000
92E7: A5 D0        LDA $D0
92E9: 29 0F        AND #$0F
92EB: D0 0B        BNE $0000
92ED: A6 D3        LDX $D3
92EF: A4 D0        LDY $D0
92F1: 20 42 E0     JSR $E042
92F4: C9 03        CMP #$03
92F6: D0 07        BNE $0000
92F8: A9 04        LDA #$04
92FA: 85 0F        STA $0F
92FC: 4C 32 D5     JMP $D532
92FF: A9 00        LDA #$00
9301: 85 5C        STA $5C
9303: 4C 1C D3     JMP $D31C
9306: 20 46 D8     JSR $D846
9309: A9 00        LDA #$00
930B: 85 0F        STA $0F
930D: 4C 32 D5     JMP $D532
9310: A5 D0        LDA $D0
9312: 38           SEC 
9313: ED 20 07     SBC $0720
9316: 20 A1 D2     JSR $D2A1
9319: C9 02        CMP #$02
931B: 60           RTS 
931C: 20 10 D3     JSR $D310
931F: 90 03        BCC $0000
9321: 4C C2 D3     JMP $D3C2
9324: A5 D3        LDA $D3
9326: CD 23 07     CMP $0723
9329: 90 46        BCC $0000
932B: A6 D3        LDX $D3
932D: A4 D0        LDY $D0
932F: 20 7B E0     JSR $E07B
9332: F0 04        BEQ $0000
9334: C9 03        CMP #$03
9336: D0 7F        BNE $0000
9338: A9 02        LDA #$02
933A: 85 0F        STA $0F
933C: A5 D3        LDA $D3
933E: C9 10        CMP #$10
9340: 90 28        BCC $0000
9342: A6 D3        LDX $D3
9344: A4 D0        LDY $D0
9346: 20 42 E0     JSR $E042
9349: A0 0F        LDY #$0F
934B: B1 00        LDA ($00),Y
934D: D0 1B        BNE $0000
934F: A6 D3        LDX $D3
9351: A4 D0        LDY $D0
9353: 20 AB E0     JSR $E0AB
9356: D0 12        BNE $0000
9358: A5 D3        LDA $D3
935A: 29 0F        AND #$0F
935C: D0 0C        BNE $0000
935E: A9 82        LDA #$82
9360: 85 0F        STA $0F
9362: A9 02        LDA #$02
9364: 85 5B        STA $5B
9366: A9 02        LDA #$02
9368: 85 5A        STA $5A
936A: A9 00        LDA #$00
936C: 85 5E        STA $5E
936E: 4C 32 D5     JMP $D532
9371: A6 D3        LDX $D3
9373: A4 D0        LDY $D0
9375: 20 7B E0     JSR $E07B
9378: F0 04        BEQ $0000
937A: C9 03        CMP #$03
937C: D0 39        BNE $0000
937E: A9 01        LDA #$01
9380: 85 0F        STA $0F
9382: A9 E0        LDA #$E0
9384: C5 D3        CMP $D3
9386: 90 28        BCC $0000
9388: A6 D3        LDX $D3
938A: A4 D0        LDY $D0
938C: 20 42 E0     JSR $E042
938F: A0 11        LDY #$11
9391: B1 00        LDA ($00),Y
9393: D0 1B        BNE $0000
9395: A6 D3        LDX $D3
9397: A4 D0        LDY $D0
9399: 20 AB E0     JSR $E0AB
939C: D0 12        BNE $0000
939E: A5 D3        LDA $D3
93A0: 29 0F        AND #$0F
93A2: D0 0C        BNE $0000
93A4: A9 81        LDA #$81
93A6: 85 0F        STA $0F
93A8: A9 02        LDA #$02
93AA: 85 5B        STA $5B
93AC: A9 01        LDA #$01
93AE: 85 5A        STA $5A
93B0: A9 01        LDA #$01
93B2: 85 5E        STA $5E
93B4: 4C 32 D5     JMP $D532
93B7: A9 01        LDA #$01
93B9: 85 5C        STA $5C
93BB: A9 04        LDA #$04
93BD: 85 0F        STA $0F
93BF: 4C 32 D5     JMP $D532
93C2: A5 D0        LDA $D0
93C4: CD 20 07     CMP $0720
93C7: 90 7B        BCC $0000
93C9: A6 D3        LDX $D3
93CB: A4 D0        LDY $D0
93CD: 20 7B E0     JSR $E07B
93D0: C9 03        CMP #$03
93D2: D0 39        BNE $0000
93D4: A5 D3        LDA $D3
93D6: 38           SEC 
93D7: ED 23 07     SBC $0723
93DA: 20 A1 D2     JSR $D2A1
93DD: C9 10        CMP #$10
93DF: 90 18        BCC $0000
93E1: A6 D3        LDX $D3
93E3: A4 D0        LDY $D0
93E5: 20 AB E0     JSR $E0AB
93E8: F0 1C        BEQ $0000
93EA: C9 03        CMP #$03
93EC: F0 0B        BEQ $0000
93EE: A9 01        LDA #$01
93F0: 85 5C        STA $5C
93F2: A9 04        LDA #$04
93F4: 85 0F        STA $0F
93F6: 4C 32 D5     JMP $D532
93F9: A5 D3        LDA $D3
93FB: 18           CLC 
93FC: 69 08        ADC #$08
93FE: 29 F0        AND #$F0
9400: AA           TAX 
9401: A4 D0        LDY $D0
9403: 20 61 DA     JSR $DA61
9406: A9 08        LDA #$08
9408: 85 0F        STA $0F
940A: 4C 32 D5     JMP $D532
940D: A6 D3        LDX $D3
940F: A4 D0        LDY $D0
9411: 20 AB E0     JSR $E0AB
9414: C9 03        CMP #$03
9416: D0 63        BNE $0000
9418: A6 D3        LDX $D3
941A: A4 D0        LDY $D0
941C: 20 42 E0     JSR $E042
941F: C9 03        CMP #$03
9421: F0 58        BEQ $0000
9423: A5 50        LDA $50
9425: F0 03        BEQ $0000
9427: 4C 24 D3     JMP $D324
942A: A5 D3        LDA $D3
942C: 29 0F        AND #$0F
942E: D0 4B        BNE $0000
9430: A9 00        LDA #$00
9432: 85 5B        STA $5B
9434: A9 08        LDA #$08
9436: 85 5A        STA $5A
9438: A9 8E        LDA #$8E
943A: 20 45 DA     JSR $DA45
943D: A9 80        LDA #$80
943F: 85 0F        STA $0F
9441: 4C 32 D5     JMP $D532
9444: A6 D3        LDX $D3
9446: A4 D0        LDY $D0
9448: 20 7B E0     JSR $E07B
944B: C9 03        CMP #$03
944D: D0 14        BNE $0000
944F: A6 D3        LDX $D3
9451: A4 D0        LDY $D0
9453: 20 42 E0     JSR $E042
9456: F0 04        BEQ $0000
9458: C9 03        CMP #$03
945A: D0 1F        BNE $0000
945C: A9 04        LDA #$04
945E: 85 0F        STA $0F
9460: 4C 32 D5     JMP $D532
9463: A5 D3        LDA $D3
9465: 29 0F        AND #$0F
9467: D0 12        BNE $0000
9469: A6 D3        LDX $D3
946B: A4 D0        LDY $D0
946D: 20 42 E0     JSR $E042
9470: C9 03        CMP #$03
9472: D0 07        BNE $0000
9474: A9 04        LDA #$04
9476: 85 0F        STA $0F
9478: 4C 32 D5     JMP $D532
947B: A5 5E        LDA $5E
947D: D0 5E        BNE $0000
947F: A9 02        LDA #$02
9481: 85 0F        STA $0F
9483: A5 D3        LDA $D3
9485: C9 08        CMP #$08
9487: B0 03        BCS $0000
9489: 4C D4 D4     JMP $D4D4
948C: A6 D3        LDX $D3
948E: A4 D0        LDY $D0
9490: 20 42 E0     JSR $E042
9493: A0 0F        LDY #$0F
9495: B1 00        LDA ($00),Y
9497: D0 1B        BNE $0000
9499: A6 D3        LDX $D3
949B: A4 D0        LDY $D0
949D: 20 AB E0     JSR $E0AB
94A0: D0 12        BNE $0000
94A2: A5 D3        LDA $D3
94A4: 29 0F        AND #$0F
94A6: D0 1F        BNE $0000
94A8: A9 82        LDA #$82
94AA: 85 0F        STA $0F
94AC: A9 02        LDA #$02
94AE: 85 5B        STA $5B
94B0: A9 02        LDA #$02
94B2: 85 5A        STA $5A
94B4: A5 D3        LDA $D3
94B6: 29 0F        AND #$0F
94B8: D0 0D        BNE $0000
94BA: A6 D3        LDX $D3
94BC: A4 D0        LDY $D0
94BE: 20 BF E0     JSR $E0BF
94C1: F0 04        BEQ $0000
94C3: C9 03        CMP #$03
94C5: D0 0D        BNE $0000
94C7: A6 D3        LDX $D3
94C9: A5 D0        LDA $D0
94CB: 29 F0        AND #$F0
94CD: A8           TAY 
94CE: 20 61 DA     JSR $DA61
94D1: 4C 32 D5     JMP $D532
94D4: A5 5E        LDA $5E
94D6: 49 01        EOR #$01
94D8: 85 5E        STA $5E
94DA: 4C 32 D5     JMP $D532
94DD: A9 01        LDA #$01
94DF: 85 0F        STA $0F
94E1: A5 D3        LDA $D3
94E3: C9 E8        CMP #$E8
94E5: 90 03        BCC $0000
94E7: 4C D4 D4     JMP $D4D4
94EA: A6 D3        LDX $D3
94EC: A4 D0        LDY $D0
94EE: 20 42 E0     JSR $E042
94F1: A0 11        LDY #$11
94F3: B1 00        LDA ($00),Y
94F5: D0 1B        BNE $0000
94F7: A6 D3        LDX $D3
94F9: A4 D0        LDY $D0
94FB: 20 AB E0     JSR $E0AB
94FE: D0 12        BNE $0000
9500: A5 D3        LDA $D3
9502: 29 0F        AND #$0F
9504: D0 1F        BNE $0000
9506: A9 81        LDA #$81
9508: 85 0F        STA $0F
950A: A9 02        LDA #$02
950C: 85 5B        STA $5B
950E: A9 01        LDA #$01
9510: 85 5A        STA $5A
9512: A5 D3        LDA $D3
9514: 29 0F        AND #$0F
9516: D0 0D        BNE $0000
9518: A6 D3        LDX $D3
951A: A4 D0        LDY $D0
951C: 20 C7 E0     JSR $E0C7
951F: F0 04        BEQ $0000
9521: C9 03        CMP #$03
9523: D0 AF        BNE $0000
9525: A6 D3        LDX $D3
9527: A5 D0        LDA $D0
9529: 29 F0        AND #$F0
952B: A8           TAY 
952C: 20 61 DA     JSR $DA61
952F: 4C 32 D5     JMP $D532
9532: A6 C0        LDX $C0
9534: A4 C1        LDY $C1
9536: A5 0F        LDA $0F
9538: 60           RTS 
9539: A2 58        LDX #$58
953B: A0 20        LDY #$20
953D: 20 34 CD     JSR $CD34
9540: A9 00        LDA #$00
9542: 85 9B        STA $9B
9544: 60           RTS 
9545: A5 8F        LDA $8F
9547: F0 15        BEQ $0000
9549: A9 60        LDA #$60
954B: A0 40        LDY #$40
954D: 20 A1 D1     JSR $D1A1
9550: A9 60        LDA #$60
9552: A0 50        LDY #$50
9554: 20 A1 D1     JSR $D1A1
9557: A9 60        LDA #$60
9559: A0 60        LDY #$60
955B: 20 A1 D1     JSR $D1A1
955E: 60           RTS 
955F: A5 E5        LDA $E5
9561: F0 05        BEQ $0000
9563: A5 9A        LDA $9A
9565: F0 11        BEQ $0000
9567: 60           RTS 
9568: A5 9B        LDA $9B
956A: 18           CLC 
956B: 69 01        ADC #$01
956D: 85 9B        STA $9B
956F: C9 03        CMP #$03
9571: F0 01        BEQ $0000
9573: 60           RTS 
9574: A9 00        LDA #$00
9576: 85 9B        STA $9B
9578: A9 60        LDA #$60
957A: 85 06        STA $06
957C: A9 00        LDA #$00
957E: 85 07        STA $07
9580: A9 40        LDA #$40
9582: 85 08        STA $08
9584: A9 07        LDA #$07
9586: 85 09        STA $09
9588: A9 00        LDA #$00
958A: 85 0D        STA $0D
958C: A5 2B        LDA $2B
958E: 85 49        STA $49
9590: A9 00        LDA #$00
9592: 85 E7        STA $E7
9594: A2 00        LDX #$00
9596: A0 00        LDY #$00
9598: B1 06        LDA ($06),Y
959A: 95 58        STA $58,X
959C: C8           INY 
959D: E8           INX 
959E: C0 08        CPY #$08
95A0: D0 F6        BNE $0000
95A2: A0 00        LDY #$00
95A4: B1 08        LDA ($08),Y
95A6: 99 D0 00     STA $00D0,Y
95A9: C8           INY 
95AA: C0 10        CPY #$10
95AC: D0 F6        BNE $0000
95AE: A5 D3        LDA $D3
95B0: 85 C2        STA $C2
95B2: A5 D0        LDA $D0
95B4: 85 C3        STA $C3
95B6: 20 F4 D6     JSR $D6F4
95B9: 20 79 D6     JSR $D679
95BC: 20 47 D6     JSR $D647
95BF: 20 F3 D5     JSR $D5F3
95C2: A2 00        LDX #$00
95C4: A0 00        LDY #$00
95C6: B5 58        LDA $58,X
95C8: 91 06        STA ($06),Y
95CA: C8           INY 
95CB: E8           INX 
95CC: C0 08        CPY #$08
95CE: D0 F6        BNE $0000
95D0: A0 00        LDY #$00
95D2: B9 D0 00     LDA $00D0,Y
95D5: 91 08        STA ($08),Y
95D7: C8           INY 
95D8: C0 10        CPY #$10
95DA: D0 F6        BNE $0000
95DC: A5 06        LDA $06
95DE: 18           CLC 
95DF: 69 08        ADC #$08
95E1: 85 06        STA $06
95E3: A5 08        LDA $08
95E5: 18           CLC 
95E6: 69 10        ADC #$10
95E8: 85 08        STA $08
95EA: E6 0D        INC $0D
95EC: E6 0D        INC $0D
95EE: C6 49        DEC $49
95F0: D0 A2        BNE $0000
95F2: 60           RTS 
95F3: A5 5F        LDA $5F
95F5: 05 57        ORA $57
95F7: D0 4D        BNE $0000
95F9: A5 50        LDA $50
95FB: F0 49        BEQ $0000
95FD: A5 8C        LDA $8C
95FF: D0 45        BNE $0000
9601: A5 D3        LDA $D3
9603: 38           SEC 
9604: ED 23 07     SBC $0723
9607: 20 A1 D2     JSR $D2A1
960A: AA           TAX 
960B: A5 D0        LDA $D0
960D: 38           SEC 
960E: ED 20 07     SBC $0720
9611: 38           SEC 
9612: E9 10        SBC #$10
9614: 20 A1 D2     JSR $D2A1
9617: A8           TAY 
9618: E0 0C        CPX #$0C
961A: B0 2A        BCS $0000
961C: C0 08        CPY #$08
961E: B0 26        BCS $0000
9620: A6 D3        LDX $D3
9622: A5 D0        LDA $D0
9624: 38           SEC 
9625: E9 08        SBC #$08
9627: A8           TAY 
9628: 20 23 D0     JSR $D023
962B: A9 00        LDA #$00
962D: 8D 12 07     STA $0712
9630: 8D 16 07     STA $0716
9633: A9 EA        LDA #$EA
9635: 20 34 D0     JSR $D034
9638: A9 01        LDA #$01
963A: 85 8C        STA $8C
963C: A9 00        LDA #$00
963E: 85 8D        STA $8D
9640: 20 B1 F0     JSR $F0B1
9643: 20 9C C6     JSR $C69C
9646: 60           RTS 
9647: A5 5F        LDA $5F
9649: 05 57        ORA $57
964B: D0 2B        BNE $0000
964D: A5 D3        LDA $D3
964F: 38           SEC 
9650: ED 23 07     SBC $0723
9653: 20 A1 D2     JSR $D2A1
9656: AA           TAX 
9657: A5 D0        LDA $D0
9659: 38           SEC 
965A: ED 20 07     SBC $0720
965D: 20 A1 D2     JSR $D2A1
9660: A8           TAY 
9661: E0 0A        CPX #$0A
9663: B0 13        BCS $0000
9665: C0 0A        CPY #$0A
9667: B0 0F        BCS $0000
9669: A9 02        LDA #$02
966B: 85 57        STA $57
966D: A9 03        LDA #$03
966F: 85 51        STA $51
9671: A9 14        LDA #$14
9673: 85 55        STA $55
9675: 20 E8 F0     JSR $F0E8
9678: 60           RTS 
9679: A5 E7        LDA $E7
967B: 05 5F        ORA $5F
967D: 05 58        ORA $58
967F: D0 69        BNE $0000
9681: A9 40        LDA #$40
9683: 85 0A        STA $0A
9685: A9 07        LDA #$07
9687: 85 0B        STA $0B
9689: A9 60        LDA #$60
968B: 85 10        STA $10
968D: A9 00        LDA #$00
968F: 85 11        STA $11
9691: A5 2B        LDA $2B
9693: 85 0C        STA $0C
9695: A5 0C        LDA $0C
9697: C5 49        CMP $49
9699: F0 3D        BEQ $0000
969B: A0 07        LDY #$07
969D: B1 10        LDA ($10),Y
969F: D0 37        BNE $0000
96A1: A0 00        LDY #$00
96A3: B1 10        LDA ($10),Y
96A5: D0 31        BNE $0000
96A7: A0 03        LDY #$03
96A9: B1 0A        LDA ($0A),Y
96AB: 38           SEC 
96AC: E5 D3        SBC $D3
96AE: 20 A1 D2     JSR $D2A1
96B1: AA           TAX 
96B2: A0 00        LDY #$00
96B4: B1 0A        LDA ($0A),Y
96B6: 38           SEC 
96B7: E5 D0        SBC $D0
96B9: 20 A1 D2     JSR $D2A1
96BC: A8           TAY 
96BD: E0 0E        CPX #$0E
96BF: B0 17        BCS $0000
96C1: C0 0E        CPY #$0E
96C3: B0 13        BCS $0000
96C5: A6 C2        LDX $C2
96C7: A4 C3        LDY $C3
96C9: 20 61 DA     JSR $DA61
96CC: A6 5A        LDX $5A
96CE: BD EB D6     LDA $D6EB,X
96D1: 85 5A        STA $5A
96D3: A9 01        LDA #$01
96D5: 85 E7        STA $E7
96D7: 60           RTS 
96D8: A5 0A        LDA $0A
96DA: 18           CLC 
96DB: 69 10        ADC #$10
96DD: 85 0A        STA $0A
96DF: A5 10        LDA $10
96E1: 18           CLC 
96E2: 69 08        ADC #$08
96E4: 85 10        STA $10
96E6: C6 0C        DEC $0C
96E8: D0 AB        BNE $0000
96EA: 60           RTS 
96EB: 00           BRK 
96EC: 02 01        NOP $01
96EE: 00           BRK 
96EF: 08           PHP 
96F0: 00           BRK 
96F1: 00           BRK 
96F2: 00           BRK 
96F3: 04 A5        NOP $A5
96F5: 5F D0        NOP $D0
96F7: 03 4C        SLO ($4C,X)
96F9: A9 D7        LDA #$D7
96FB: C9 02        CMP #$02
96FD: F0 7A        BEQ $0000
96FF: C6 5D        DEC $5D
9701: F0 4E        BEQ $0000
9703: A5 5D        LDA $5D
9705: A2 66        LDX #$66
9707: C9 0A        CMP #$0A
9709: 90 25        BCC $0000
970B: A2 64        LDX #$64
970D: C9 14        CMP #$14
970F: 90 1F        BCC $0000
9711: A2 60        LDX #$60
9713: C9 23        CMP #$23
9715: 90 19        BCC $0000
9717: A2 00        LDX #$00
9719: C9 28        CMP #$28
971B: 90 0E        BCC $0000
971D: A2 02        LDX #$02
971F: C9 2D        CMP #$2D
9721: 90 08        BCC $0000
9723: A2 06        LDX #$06
9725: C9 63        CMP #$63
9727: 90 02        BCC $0000
9729: A2 60        LDX #$60
972B: 8A           TXA 
972C: 20 45 DA     JSR $DA45
972F: 60           RTS 
9730: A5 E5        LDA $E5
9732: F0 0D        BEQ $0000
9734: A9 60        LDA #$60
9736: 20 45 DA     JSR $DA45
9739: A2 F8        LDX #$F8
973B: A0 F8        LDY #$F8
973D: 20 61 DA     JSR $DA61
9740: 60           RTS 
9741: 8A           TXA 
9742: 20 45 DA     JSR $DA45
9745: A6 0D        LDX $0D
9747: B5 C6        LDA $C6,X
9749: A8           TAY 
974A: B5 C7        LDA $C7,X
974C: AA           TAX 
974D: 20 61 DA     JSR $DA61
9750: 60           RTS 
9751: A5 E5        LDA $E5
9753: F0 05        BEQ $0000
9755: E6 E5        INC $E5
9757: 4C 78 D7     JMP $D778
975A: AD 35 E9     LDA $E935
975D: 20 45 DA     JSR $DA45
9760: A9 00        LDA #$00
9762: 85 58        STA $58
9764: A9 00        LDA #$00
9766: 85 59        STA $59
9768: A9 04        LDA #$04
976A: 85 5A        STA $5A
976C: A9 00        LDA #$00
976E: 85 5B        STA $5B
9770: A9 00        LDA #$00
9772: 85 5C        STA $5C
9774: A9 00        LDA #$00
9776: 85 5F        STA $5F
9778: 60           RTS 
9779: A5 5D        LDA $5D
977B: F0 05        BEQ $0000
977D: C6 5D        DEC $5D
977F: 4C 94 D7     JMP $D794
9782: A6 59        LDX $59
9784: E0 12        CPX #$12
9786: F0 02        BEQ $0000
9788: E6 59        INC $59
978A: A5 D0        LDA $D0
978C: 20 AB D2     JSR $D2AB
978F: A6 D3        LDX $D3
9791: 20 61 DA     JSR $DA61
9794: A9 6C        LDA #$6C
9796: 20 45 DA     JSR $DA45
9799: A5 D0        LDA $D0
979B: C9 D8        CMP #$D8
979D: 90 09        BCC $0000
979F: A5 59        LDA $59
