8000: 23 45        RLA ($45,X)
8F11: A6 69        LDX $69
8F13: CA           DEX 
8F14: 10 02        BPL $0000
8F16: A2 03        LDX #$03
8F18: 86 69        STX $69
8F1A: 9D A9 05     STA $05A9,X
8F1D: A9 14        LDA #$14
8F1F: 9D AD 05     STA $05AD,X
8F22: 60           RTS 
8F23: 18           CLC 
8F24: A9 22        LDA #$22
8F26: 65 62        ADC $62
8F28: D0 05        BNE $0000
8F2A: 18           CLC 
8F2B: A9 42        LDA #$42
8F2D: 65 64        ADC $64
8F2F: 48           PHA 
8F30: AA           TAX 
8F31: A9 23        LDA #$23
8F33: 20 3A CF     JSR $CF3A
8F36: 68           PLA 
8F37: AA           TAX 
8F38: A9 2B        LDA #$2B
8F3A: A0 01        LDY #$01
8F3C: 20 3E EA     JSR $EA3E
8F3F: A9 AE        LDA #$AE
8F41: 9D 00 03     STA $0300,X
8F44: 60           RTS 
8F45: A9 43        LDA #$43
8F47: 20 51 CF     JSR $CF51
8F4A: A9 23        LDA #$23
8F4C: 20 51 CF     JSR $CF51
8F4F: A9 03        LDA #$03
8F51: 48           PHA 
8F52: AA           TAX 
8F53: A9 23        LDA #$23
8F55: 20 5C CF     JSR $CF5C
8F58: 68           PLA 
8F59: AA           TAX 
8F5A: A9 2B        LDA #$2B
8F5C: A0 03        LDY #$03
8F5E: 18           CLC 
8F5F: 20 17 EA     JSR $EA17
8F62: 03 25        SLO ($25,X)
8F64: 25 25        AND $25
8F66: 60           RTS 
8F67: A9 2A        LDA #$2A
8F69: A2 82        LDX #$82
8F6B: A0 04        LDY #$04
8F6D: 18           CLC 
8F6E: 20 3E EA     JSR $EA3E
8F71: A5 33        LDA $33
8F73: 4A           LSR 
8F74: A8           TAY 
8F75: C8           INY 
8F76: 98           TYA 
8F77: 9D 00 03     STA $0300,X
8F7A: A9 3B        LDA #$3B
8F7C: 9D 01 03     STA $0301,X
8F7F: E9 1C        SBC #$1C
8F81: 0A           ASL 
8F82: 9D 02 03     STA $0302,X
8F85: 69 01        ADC #$01
8F87: 9D 03 03     STA $0303,X
8F8A: 60           RTS 
8F8B: A9 2A        LDA #$2A
8F8D: A2 A2        LDX #$A2
8F8F: A0 02        LDY #$02
8F91: 38           SEC 
8F92: 20 3E EA     JSR $EA3E
8F95: A4 34        LDY $34
8F97: B9 24 C0     LDA $C024,Y
8F9A: 9D 00 03     STA $0300,X
8F9D: A4 35        LDY $35
8F9F: B9 24 C0     LDA $C024,Y
8FA2: 9D 01 03     STA $0301,X
8FA5: 60           RTS 
8FA6: A5 33        LDA $33
8FA8: 29 01        AND #$01
8FAA: AA           TAX 
8FAB: 18           CLC 
8FAC: B5 67        LDA $67,X
8FAE: 65 65        ADC $65
8FB0: C9 64        CMP #$64
8FB2: 90 02        BCC $0000
8FB4: A9 63        LDA #$63
8FB6: 95 67        STA $67,X
8FB8: 18           CLC 
8FB9: A5 66        LDA $66
8FBB: 65 65        ADC $65
8FBD: 20 1D D0     JSR $D01D
8FC0: 85 66        STA $66
8FC2: B5 67        LDA $67,X
8FC4: 48           PHA 
8FC5: 8A           TXA 
8FC6: 4A           LSR 
8FC7: 6A           ROR 
8FC8: 6A           ROR 
8FC9: 6A           ROR 
8FCA: 69 94        ADC #$94
8FCC: AA           TAX 
8FCD: A9 20        LDA #$20
8FCF: A0 02        LDY #$02
8FD1: 20 3E EA     JSR $EA3E
8FD4: 68           PLA 
8FD5: 20 1D D0     JSR $D01D
8FD8: 9D 07 03     STA $0307,X
8FDB: 69 27        ADC #$27
8FDD: 9D 01 03     STA $0301,X
8FE0: 98           TYA 
8FE1: F0 04        BEQ $0000
8FE3: 69 28        ADC #$28
8FE5: D0 04        BNE $0000
8FE7: A0 25        LDY #$25
8FE9: A9 33        LDA #$33
8FEB: 9D 00 03     STA $0300,X
8FEE: 98           TYA 
8FEF: 9D 06 03     STA $0306,X
8FF2: A5 33        LDA $33
8FF4: 4A           LSR 
8FF5: A9 A4        LDA #$A4
8FF7: 90 02        BCC $0000
8FF9: 69 1F        ADC #$1F
8FFB: AA           TAX 
8FFC: A9 2A        LDA #$2A
8FFE: A0 02        LDY #$02
9000: 18           CLC 
9001: 20 3E EA     JSR $EA3E
9004: A5 33        LDA $33
9006: 4A           LSR 
9007: 90 02        BCC $0000
9009: 69 1F        ADC #$1F
900B: 69 8B        ADC #$8B
900D: AA           TAX 
900E: A9 20        LDA #$20
9010: A0 01        LDY #$01
9012: 20 3E EA     JSR $EA3E
9015: A5 66        LDA $66
9017: 69 28        ADC #$28
9019: 9D 00 03     STA $0300,X
901C: 60           RTS 
901D: A0 FF        LDY #$FF
901F: 38           SEC 
9020: E9 0A        SBC #$0A
9022: C8           INY 
9023: B0 FA        BCS $0000
9025: 69 0A        ADC #$0A
9027: 60           RTS 
9028: 18           CLC 
9029: A9 2A        LDA #$2A
902B: A2 2D        LDX #$2D
902D: A0 05        LDY #$05
902F: 20 17 EA     JSR $EA17
9032: 05 25        ORA $25
9034: 25 25        AND $25
9036: 39 3A A5     AND $A53A,Y
9039: 71 C9        ADC ($C9),Y
903B: 64 90        NOP $90
903D: 09 A9        ORA #$A9
903F: 01 9D        ORA ($9D,X)
9041: FB 02 A5     ISB $A502,Y
9044: 71 E9        ADC ($E9),Y
9046: 64 20        NOP $20
9048: 1D D0 9D     ORA $9DD0,X
904B: FD 02 98     SBC $9802,X
904E: 9D FC 02     STA $02FC,X
9051: A9 5A        LDA #$5A
9053: 20 41 EB     JSR $EB41
9056: 18           CLC 
9057: A9 2A        LDA #$2A
9059: A2 2D        LDX #$2D
905B: A0 05        LDY #$05
905D: 20 17 EA     JSR $EA17
9060: 05 26        ORA $26
9062: 26 26        ROL $26
9064: 26 26        ROL $26
9066: 4C 6A EB     JMP $EB6A
9069: A9 23        LDA #$23
906B: A8           TAY 
906C: BE A0 D0     LDX $D0A0,Y
906F: F0 2E        BEQ $0000
9071: B9 A3 D0     LDA $D0A3,Y
9074: 9D 09 05     STA $0509,X
9077: B9 A4 D0     LDA $D0A4,Y
907A: 9D 0A 05     STA $050A,X
907D: B9 A5 D0     LDA $D0A5,Y
9080: 9D 3A 05     STA $053A,X
9083: B9 A6 D0     LDA $D0A6,Y
9086: 9D 3B 05     STA $053B,X
9089: 8A           TXA 
908A: 4A           LSR 
908B: AA           TAX 
908C: B9 A1 D0     LDA $D0A1,Y
908F: 9D 9B 03     STA $039B,X
9092: B9 A2 D0     LDA $D0A2,Y
9095: F0 03        BEQ $0000
9097: 9D B0 03     STA $03B0,X
909A: 98           TYA 
909B: 69 07        ADC #$07
909D: D0 CC        BNE $0000
909F: 60           RTS 
90A0: 06 7A        ASL $7A
90A2: 7A CD        NOP $CD
90A4: FE 4C F8     INC $F84C,X
90A7: 08           PHP 
90A8: 7A 7A        NOP $7A
90AA: 00           BRK 
90AB: FC 00 F7     NOP $F700
90AE: 0A           ASL 
90AF: 7A 7A        NOP $7A
90B1: 00           BRK 
90B2: FB 00 F7     ISB $F700,Y
90B5: 0C 7A 7A     NOP $7A7A
90B8: 00           BRK 
90B9: FA 00        NOP $00
90BB: F7 02        ISB $02,X
90BD: 6E 47 00     ROR $0047
90C0: 00           BRK 
90C1: C0 F6        CPY #$F6
90C3: 04 59        NOP $59
90C5: 11 00        ORA ($00),Y
90C7: 00           BRK 
90C8: 22 F7        NOP $F7
90CA: 0E 5B 08     ASL $085B
90CD: 00           BRK 
90CE: 00           BRK 
90CF: 48           PHA 
90D0: 02 10        NOP $10
90D2: 5B 2F 00     SRE $002F,Y
90D5: 08           PHP 
90D6: 00           BRK 
90D7: 05 12        ORA $12
90D9: 5B 2F 00     SRE $002F,Y
90DC: 04 00        NOP $00
90DE: 09 14        ORA #$14
90E0: 5B 2F 00     SRE $002F,Y
90E3: FC 00 09     NOP $0900
90E6: 16 5B        ASL $5B,X
90E8: 2F 00 F8     RLA $F800
90EB: 00           BRK 
90EC: 05 18        ORA $18
90EE: 69 00        ADC #$00
90F0: 00           BRK 
90F1: 0B 00        ANC #$00
90F3: 01 1A        ORA ($1A,X)
90F5: 69 00        ADC #$00
90F7: 00           BRK 
90F8: 01 00        ORA ($00,X)
90FA: 0A           ASL 
90FB: 1C 69 00     NOP $0069
90FE: 00           BRK 
90FF: F5 00        SBC $00,X
9101: 01 1E        ORA ($1E,X)
9103: 67 00        RRA $00
9105: 00           BRK 
9106: 0C 00 12     NOP $1200
9109: 20 67 00     JSR $0067
910C: 00           BRK 
910D: 00           BRK 
910E: 00           BRK 
910F: 17 22        SLO $22,X
9111: 67 00        RRA $00
9113: 00           BRK 
9114: F4 00        NOP $00,X
9116: 12 24        NOP $24
9118: 69 00        ADC #$00
911A: 00           BRK 
911B: 13 00        SLO ($00),Y
911D: 0B 26        ANC #$26
911F: 69 00        ADC #$00
9121: 00           BRK 
9122: ED 00 0B     SBC $0B00
9125: 00           BRK 
9126: A9 00        LDA #$00
9128: 85 A5        STA $A5
912A: AD 99 05     LDA $0599
912D: 30 1B        BMI $0000
912F: AD 9A 05     LDA $059A
9132: 10 16        BPL $0000
9134: 20 A7 C9     JSR $C9A7
9137: 10 00        BPL $0000
9139: 07 00        SLO $00
913B: 00           BRK 
913C: A2 10        LDX #$10
913E: 86 A5        STX $A5
9140: 20 B7 E6     JSR $E6B7
9143: B0 05        BCS $0000
9145: A9 2A        LDA #$2A
9147: 8D B8 03     STA $03B8
914A: 60           RTS 
914B: 00           BRK 
914C: 4E 77 8C     LSR $8C77
914F: 94 A7        STY $A7,X
9151: D0 E5        BNE $0000
9153: ED 00 05     SBC $0500
9156: 01 04        ORA ($04,X)
9158: 06 0A        ASL $0A
915A: 02 08        NOP $08
915C: 09 00        ORA #$00
915E: 1A 80        NOP $80
9160: 9A           TXS 
9161: C0 00        CPY #$00
9163: 04 08        NOP $08
9165: 00           BRK 
9166: 04 A5        NOP $A5
9168: 0F D0 06     SLO $06D0
916B: 20 0A EB     JSR $EB0A
916E: 19 F7 D3     ORA $D3F7,Y
9171: A9 00        LDA #$00
9173: 85 9D        STA $9D
9175: 85 81        STA $81
9177: 85 82        STA $82
9179: 85 7F        STA $7F
917B: 85 87        STA $87
917D: 20 63 C9     JSR $C963
9180: 00           BRK 
9181: 00           BRK 
9182: 46 02        LSR $02
9184: 00           BRK 
9185: 02 A9        NOP $A9
9187: 11 8D        ORA ($8D),Y
9189: B2 03        NOP $03
918B: 20 F5 E5     JSR $E5F5
918E: 85 73        STA $73
9190: 4A           LSR 
9191: 4A           LSR 
9192: 05 73        ORA $73
9194: 09 FC        ORA #$FC
9196: 85 73        STA $73
9198: D0 08        BNE $0000
919A: CE B7 03     DEC $03B7
919D: A9 0F        LDA #$0F
919F: 20 41 EB     JSR $EB41
91A2: A9 07        LDA #$07
91A4: 8D B7 03     STA $03B7
91A7: A9 3C        LDA #$3C
91A9: 20 41 EB     JSR $EB41
91AC: E6 73        INC $73
91AE: D0 EA        BNE $0000
91B0: EE B7 03     INC $03B7
91B3: AD 99 05     LDA $0599
91B6: 30 10        BMI $0000
91B8: A9 1E        LDA #$1E
91BA: 20 41 EB     JSR $EB41
91BD: EE B7 03     INC $03B7
91C0: A9 1E        LDA #$1E
91C2: 20 41 EB     JSR $EB41
91C5: CE B7 03     DEC $03B7
91C8: 20 0A EB     JSR $EB0A
91CB: 17 AC        SLO $AC,X
91CD: D2 E6        NOP $E6
91CF: 7E 20 48     ROR $4820,X
91D2: EB A5        NOP $A5
91D4: 10 D0        BPL $0000
91D6: 33 A9        RLA ($A9),Y
91D8: 3C 20 41     NOP $4120
91DB: EB 20        NOP $20
91DD: F5 E5        SBC $E5,X
91DF: A2 02        LDX #$02
91E1: B4 9F        LDY $9F,X
91E3: C0 08        CPY #$08
91E5: 90 03        BCC $0000
91E7: CA           DEX 
91E8: 10 F7        BPL $0000
91EA: 6A           ROR 
91EB: A2 05        LDX #$05
91ED: CA           DEX 
91EE: DD 5D D1     CMP $D15D,X
91F1: 90 FA        BCC $0000
91F3: BD 62 D1     LDA $D162,X
91F6: 85 21        STA $21
91F8: 20 F5 E5     JSR $E5F5
91FB: A2 09        LDX #$09
91FD: CA           DEX 
91FE: DD 4B D1     CMP $D14B,X
9201: 90 FA        BCC $0000
9203: BD 54 D1     LDA $D154,X
9206: 85 91        STA $91
9208: B0 08        BCS $0000
920A: A5 14        LDA $14
920C: 85 21        STA $21
920E: A5 18        LDA $18
9210: 10 BE        BPL $0000
9212: A0 17        LDY #$17
9214: 20 66 EB     JSR $EB66
9217: 20 48 EB     JSR $EB48
921A: 20 0A EB     JSR $EB0A
921D: 13 DA        SLO ($DA),Y
921F: D6 A9        DEC $A9,X
9221: 0C 8D B7     NOP $B78D
9224: 03 A9        SLO ($A9,X)
9226: 0A           ASL 
9227: 20 41 EB     JSR $EB41
922A: EE B7 03     INC $03B7
922D: AD B7 03     LDA $03B7
9230: C9 0F        CMP #$0F
9232: 90 F1        BCC $0000
9234: A5 21        LDA $21
9236: 4A           LSR 
9237: 4A           LSR 
9238: 29 03        AND #$03
923A: AA           TAX 
923B: BD AA D2     LDA $D2AA,X
923E: 85 FF        STA $FF
9240: 20 F5 E5     JSR $E5F5
9243: 09 F0        ORA #$F0
9245: FD A4 D2     SBC $D2A4,X
9248: A8           TAY 
9249: BD A7 D2     LDA $D2A7,X
924C: 85 94        STA $94
924E: A2 00        LDX #$00
9250: 20 23 CA     JSR $CA23
9253: 20 F5 E5     JSR $E5F5
9256: 20 36 C0     JSR $C036
9259: 85 71        STA $71
925B: 85 81        STA $81
925D: E6 9D        INC $9D
925F: 20 0A EB     JSR $EB0A
9262: 04 85        NOP $85
9264: D7 A5        DCP $A5,X
9266: 94 20        STY $20,X
9268: 41 EB        EOR ($EB,X)
926A: A5 10        LDA $10
926C: D0 0D        BNE $0000
926E: A5 91        LDA $91
9270: AE 3B 05     LDX $053B
9273: E0 FD        CPX #$FD
9275: 10 06        BPL $0000
9277: 4A           LSR 
9278: 4A           LSR 
9279: D0 02        BNE $0000
927B: A5 14        LDA $14
927D: 4A           LSR 
927E: 90 05        BCC $0000
9280: EE 08 05     INC $0508
9283: B0 06        BCS $0000
9285: 4A           LSR 
9286: 90 07        BCC $0000
9288: CE 08 05     DEC $0508
928B: A9 08        LDA #$08
928D: 85 FF        STA $FF
928F: AD 3B 05     LDA $053B
9292: C9 FA        CMP #$FA
9294: 10 CF        BPL $0000
9296: A9 2F        LDA #$2F
9298: 8D B7 03     STA $03B7
929B: 20 0A EB     JSR $EB0A
929E: 21 27        AND ($27,X)
92A0: D0 4C        BNE $0000
92A2: 6A           ROR 
92A3: EB 37        NOP $37
92A5: 47 27        SRE $27
92A7: 05 04        ORA $04
92A9: 06 02        ASL $02
92AB: 01 04        ORA ($04,X)
92AD: A9 30        LDA #$30
92AF: 8D C8 05     STA $05C8
92B2: 20 48 EB     JSR $EB48
92B5: A5 10        LDA $10
92B7: D0 1B        BNE $0000
92B9: A5 82        LDA $82
92BB: D0 F0        BNE $0000
92BD: A2 04        LDX #$04
92BF: BD 75 05     LDA $0575,X
92C2: D0 66        BNE $0000
92C4: CA           DEX 
92C5: CA           DEX 
92C6: 10 F7        BPL $0000
92C8: CE C8 05     DEC $05C8
92CB: D0 E5        BNE $0000
92CD: 20 F5 E5     JSR $E5F5
92D0: C9 46        CMP #$46
92D2: 90 05        BCC $0000
92D4: A5 18        LDA $18
92D6: 0A           ASL 
92D7: 10 D9        BPL $0000
92D9: A2 03        LDX #$03
92DB: CA           DEX 
92DC: 30 CF        BMI $0000
92DE: B5 9F        LDA $9F,X
92E0: C9 08        CMP #$08
92E2: B0 F7        BCS $0000
92E4: E6 7F        INC $7F
92E6: A5 10        LDA $10
92E8: D0 0D        BNE $0000
92EA: A5 9F        LDA $9F
92EC: C9 02        CMP #$02
92EE: D0 07        BNE $0000
92F0: 20 F5 E5     JSR $E5F5
92F3: 29 01        AND #$01
92F5: 10 02        BPL $0000
92F7: A5 14        LDA $14
92F9: 85 21        STA $21
92FB: A0 0E        LDY #$0E
92FD: 20 66 EB     JSR $EB66
9300: A0 11        LDY #$11
9302: 20 66 EB     JSR $EB66
9305: A9 0C        LDA #$0C
9307: 8D B7 03     STA $03B7
930A: A9 0A        LDA #$0A
930C: 20 41 EB     JSR $EB41
930F: 20 3C D3     JSR $D33C
9312: E6 9D        INC $9D
9314: CE B7 03     DEC $03B7
9317: 20 0A EB     JSR $EB0A
931A: 11 D7        ORA ($D7),Y
931C: D5 A9        CMP $A9,X
931E: 1E 20 41     ASL $4120,X
9321: EB A9        NOP $A9
9323: 2F 8D A2     RLA $A28D
9326: 03 4C        SLO ($4C,X)
9328: 6A           ROR 
9329: EB E6        NOP $E6
932B: 7F 8A        NOP $8A
932D: 4A           LSR 
932E: AA           TAX 
932F: BD 99 05     LDA $0599,X
9332: 4A           LSR 
9333: AA           TAX 
9334: BD 38 D3     LDA $D338,X
9337: D0 C0        BNE $0000
9339: 01 08        ORA ($08,X)
933B: 02 A5        NOP $A5
933D: 21 29        AND ($29,X)
933F: 0B D0        ANC #$D0
9341: 1F A2        NOP $A2
9343: 02 B5        NOP $B5
9345: 9F C9        NOP $C9
9347: 08           PHP 
9348: B0 08        BCS $0000
934A: C9 06        CMP #$06
934C: B0 25        BCS $0000
934E: C9 04        CMP #$04
9350: B0 15        BCS $0000
9352: CA           DEX 
9353: 10 EF        BPL $0000
9355: A9 01        LDA #$01
9357: 8D 9D 05     STA $059D
935A: 20 0A EB     JSR $EB0A
935D: 10 AB        BPL $0000
935F: E3 60        ISB ($60,X)
9361: 4A           LSR 
9362: B0 F1        BCS $0000
9364: 4A           LSR 
9365: B0 0C        BCS $0000
9367: A9 02        LDA #$02
9369: 8D 9E 05     STA $059E
936C: 20 0A EB     JSR $EB0A
936F: 12 AB        NOP $AB
9371: E3 60        ISB ($60,X)
9373: A9 03        LDA #$03
9375: 8D A0 05     STA $05A0
9378: 20 0A EB     JSR $EB0A
937B: 16 AB        ASL $AB,X
937D: E3 CE        ISB ($CE,X)
937F: B7 03        LAX $03,Y
9381: 60           RTS 
9382: 20 48 EB     JSR $EB48
9385: A0 FF        LDY #$FF
9387: A5 13        LDA $13
9389: 09 F0        ORA #$F0
938B: C8           INY 
938C: 4A           LSR 
938D: 90 FC        BCC $0000
938F: 84 05        STY $05
9391: A2 00        LDX #$00
9393: B9 F0 D3     LDA $D3F0,Y
9396: 10 01        BPL $0000
9398: CA           DEX 
9399: 18           CLC 
939A: 6D 0F 05     ADC $050F
939D: A8           TAY 
939E: 85 AE        STA $AE
93A0: 8A           TXA 
93A1: 6D 10 05     ADC $0510
93A4: 85 AF        STA $AF
93A6: 20 CB E7     JSR $E7CB
93A9: AA           TAX 
93AA: C0 60        CPY #$60
93AC: E9 01        SBC #$01
93AE: 10 11        BPL $0000
93B0: 8A           TXA 
93B1: C0 00        CPY #$00
93B3: E9 01        SBC #$01
93B5: 30 0A        BMI $0000
93B7: A5 AE        LDA $AE
93B9: 8D 0F 05     STA $050F
93BC: A5 AF        LDA $AF
93BE: 8D 10 05     STA $0510
93C1: A4 05        LDY $05
93C3: A2 00        LDX #$00
93C5: B9 F3 D3     LDA $D3F3,Y
93C8: 10 01        BPL $0000
93CA: CA           DEX 
93CB: 18           CLC 
93CC: 6D 40 05     ADC $0540
93CF: A8           TAY 
93D0: 8A           TXA 
93D1: 6D 41 05     ADC $0541
93D4: AA           TAX 
93D5: C0 C0        CPY #$C0
93D7: E9 F8        SBC #$F8
93D9: 10 0D        BPL $0000
93DB: 8A           TXA 
93DC: C0 A0        CPY #$A0
93DE: E9 F7        SBC #$F7
93E0: 30 06        BMI $0000
93E2: 8C 40 05     STY $0540
93E5: 8E 41 05     STX $0541
93E8: A2 06        LDX #$06
93EA: 20 B7 E6     JSR $E6B7
93ED: 4C 82 D3     JMP $D382
93F0: 01 FF        ORA ($FF,X)
93F2: 00           BRK 
93F3: 00           BRK 
93F4: 00           BRK 
93F5: FF 01        NOP $01
93F7: 00           BRK 
93F8: A9 14        LDA #$14
93FA: 85 92        STA $92
93FC: 20 4C EB     JSR $EB4C
93FF: A9 80        LDA #$80
9401: 85 13        STA $13
9403: C6 92        DEC $92
9405: D0 F5        BNE $0000
9407: 20 F5 E5     JSR $E5F5
940A: 29 0F        AND #$0F
940C: C9 0B        CMP #$0B
940E: B0 F7        BCS $0000
9410: E9 0A        SBC #$0A
9412: 85 92        STA $92
9414: 20 48 EB     JSR $EB48
9417: AE 3B 05     LDX $053B
941A: CA           DEX 
941B: 10 F7        BPL $0000
941D: E6 92        INC $92
941F: 20 48 EB     JSR $EB48
9422: AD 3B 05     LDA $053B
9425: C9 FD        CMP #$FD
9427: 10 F4        BPL $0000
9429: 20 F5 E5     JSR $E5F5
942C: C9 02        CMP #$02
942E: 90 31        BCC $0000
9430: AA           TAX 
9431: AC 09 05     LDY $0509
9434: AD 0A 05     LDA $050A
9437: 20 CB E7     JSR $E7CB
943A: E0 DC        CPX #$DC
943C: B0 37        BCS $0000
943E: C0 20        CPY #$20
9440: E9 00        SBC #$00
9442: 90 04        BCC $0000
9444: E0 38        CPX #$38
9446: B0 2D        BCS $0000
9448: 20 48 EB     JSR $EB48
944B: C6 92        DEC $92
944D: 10 F9        BPL $0000
944F: A9 14        LDA #$14
9451: 85 92        STA $92
9453: 20 4C EB     JSR $EB4C
9456: A9 80        LDA #$80
9458: 85 13        STA $13
945A: C6 92        DEC $92
945C: D0 F5        BNE $0000
945E: 4C 6A EB     JMP $EB6A
9461: 20 F5 E5     JSR $E5F5
9464: 29 07        AND #$07
9466: 69 04        ADC #$04
9468: 85 92        STA $92
946A: 20 4C EB     JSR $EB4C
946D: A9 80        LDA #$80
946F: 85 13        STA $13
9471: C6 92        DEC $92
9473: D0 F5        BNE $0000
9475: 4C 6A EB     JMP $EB6A
9478: A9 00        LDA #$00
947A: 85 87        STA $87
947C: 20 A7 C9     JSR $C9A7
947F: 06 F0        ASL $F0
9481: FE 20 F8     INC $F820,X
9484: AD 0F 05     LDA $050F
9487: 45 4C        EOR $4C
9489: 8D 0F 05     STA $050F
948C: AD 10 05     LDA $0510
948F: 45 4C        EOR $4C
9491: 8D 10 05     STA $0510
9494: A9 00        LDA #$00
9496: 8D B3 03     STA $03B3
9499: A9 1E        LDA #$1E
949B: 20 41 EB     JSR $EB41
949E: A9 00        LDA #$00
94A0: 85 8D        STA $8D
94A2: A9 0B        LDA #$0B
94A4: 85 8C        STA $8C
94A6: 20 48 EB     JSR $EB48
94A9: A5 13        LDA $13
94AB: 10 F9        BPL $0000
94AD: A9 03        LDA #$03
94AF: 85 0C        STA $0C
94B1: EE B3 03     INC $03B3
94B4: A5 82        LDA $82
94B6: D0 06        BNE $0000
94B8: A5 87        LDA $87
94BA: C9 01        CMP #$01
94BC: F0 41        BEQ $0000
94BE: 20 48 EB     JSR $EB48
94C1: 38           SEC 
94C2: AD B3 03     LDA $03B3
94C5: E9 05        SBC #$05
94C7: F0 1E        BEQ $0000
94C9: A5 13        LDA $13
94CB: 30 08        BMI $0000
94CD: C6 8D        DEC $8D
94CF: 10 E3        BPL $0000
94D1: E6 8D        INC $8D
94D3: 10 DF        BPL $0000
94D5: E6 8D        INC $8D
94D7: C6 8C        DEC $8C
94D9: C6 0C        DEC $0C
94DB: D0 D7        BNE $0000
94DD: AE B3 03     LDX $03B3
94E0: E0 05        CPX #$05
94E2: F0 DA        BEQ $0000
94E4: 4C AD D4     JMP $D4AD
94E7: 85 8D        STA $8D
94E9: A5 13        LDA $13
94EB: 30 D1        BMI $0000
94ED: CE B3 03     DEC $03B3
94F0: A9 02        LDA #$02
94F2: 20 41 EB     JSR $EB41
94F5: AD B3 03     LDA $03B3
94F8: C9 00        CMP #$00
94FA: D0 EB        BNE $0000
94FC: 4C 9E D4     JMP $D49E
94FF: A2 05        LDX #$05
9501: 20 F5 E5     JSR $E5F5
9504: DD BD D5     CMP $D5BD,X
9507: B0 07        BCS $0000
9509: CA           DEX 
950A: D0 F8        BNE $0000
950C: 86 81        STX $81
950E: F0 AE        BEQ $0000
9510: E6 46        INC $46
9512: 20 F5 E5     JSR $E5F5
9515: 29 1F        AND #$1F
9517: 7D B8 D5     ADC $D5B8,X
951A: 85 8E        STA $8E
951C: A2 0A        LDX #$0A
951E: A5 8D        LDA $8D
9520: 85 88        STA $88
9522: F0 09        BEQ $0000
9524: 20 F5 E5     JSR $E5F5
9527: CA           DEX 
9528: DD CE D5     CMP $D5CE,X
952B: 90 FA        BCC $0000
952D: 20 F5 E5     JSR $E5F5
9530: 29 01        AND #$01
9532: 7D C3 D5     ADC $D5C3,X
9535: A8           TAY 
9536: A2 00        LDX #$00
9538: A5 8E        LDA $8E
953A: 20 55 E8     JSR $E855
953D: 84 8F        STY $8F
953F: 48           PHA 
9540: 38           SEC 
9541: A5 8C        LDA $8C
9543: E9 05        SBC #$05
9545: 38           SEC 
9546: 2A           ROL 
9547: 0A           ASL 
9548: 0A           ASL 
9549: 0A           ASL 
954A: 85 90        STA $90
954C: 20 F5 E5     JSR $E5F5
954F: 29 1F        AND #$1F
9551: 65 90        ADC $90
9553: 45 4C        EOR $4C
9555: 85 90        STA $90
9557: A2 00        LDX #$00
9559: 20 55 E8     JSR $E855
955C: AA           TAX 
955D: 68           PLA 
955E: 20 2A CA     JSR $CA2A
9561: C6 86        DEC $86
9563: A9 10        LDA #$10
9565: 85 FE        STA $FE
9567: A0 04        LDY #$04
9569: 20 66 EB     JSR $EB66
956C: 20 48 EB     JSR $EB48
956F: 20 0A EB     JSR $EB0A
9572: 25 30        AND $30
9574: DC 20 0A     NOP $0A20
9577: EB 29        NOP $29
9579: 4C CB A9     JMP $A9CB
957C: 02 20        NOP $20
957E: 41 EB        EOR ($EB,X)
9580: A9 40        LDA #$40
9582: 85 FE        STA $FE
9584: AD B3 03     LDA $03B3
9587: C9 05        CMP #$05
9589: B0 0E        BCS $0000
958B: EE B3 03     INC $03B3
958E: A9 08        LDA #$08
9590: 20 41 EB     JSR $EB41
9593: C6 8D        DEC $8D
9595: C6 8D        DEC $8D
9597: 10 EB        BPL $0000
9599: A0 13        LDY #$13
959B: 20 66 EB     JSR $EB66
959E: A0 0F        LDY #$0F
95A0: 20 66 EB     JSR $EB66
95A3: 20 0A EB     JSR $EB0A
95A6: 06 ED        ASL $ED
95A8: D9 20 0A     CMP $0A20,Y
95AB: EB 11        NOP $11
95AD: D7 D5        DCP $D5,X
95AF: A9 3C        LDA #$3C
95B1: 20 41 EB     JSR $EB41
95B4: E6 A2        INC $A2
95B6: 4C 6A EB     JMP $EB6A
95B9: C0 E0        CPY #$E0
95BB: 00           BRK 
95BC: 40           RTI 
95BD: 60           RTS 
95BE: 00           BRK 
95BF: 4B 85        ALR #$85
95C1: BC F0 01     LDY $01F0,X
95C4: 06 09        ASL $09
95C6: 0C 12 16     NOP $1612
95C9: 18           CLC 
95CA: 1C 1E 20     NOP $201E
95CD: 02 00        NOP $00
95CF: 0A           ASL 
95D0: 19 37 55     ORA $5537,Y
95D3: 87 B9        SAX $B9
95D5: DC EB F5     NOP $F5EB
95D8: A9 3C        LDA #$3C
95DA: 85 76        STA $76
95DC: 20 48 EB     JSR $EB48
95DF: A5 6F        LDA $6F
95E1: 0D 73 05     ORA $0573
95E4: 0D 74 05     ORA $0574
95E7: 0D 75 05     ORA $0575
95EA: 0D 76 05     ORA $0576
95ED: 0D 77 05     ORA $0577
95F0: 0D 78 05     ORA $0578
95F3: 0D 79 05     ORA $0579
95F6: 0D 7A 05     ORA $057A
95F9: 0D 08 05     ORA $0508
95FC: 0D 39 05     ORA $0539
95FF: 0D 6A 05     ORA $056A
9602: D0 D4        BNE $0000
9604: C6 76        DEC $76
9606: D0 D4        BNE $0000
9608: A2 08        LDX #$08
