8000: D8           CLD 
A36E: 0C 8D 61     NOP $618D
A371: 05 A9        ORA $A9
A373: 0E A4 0A     ASL $0AA4
A376: C0 80        CPY #$80
A378: 90 02        BCC $0000
A37A: A9 12        LDA #$12
A37C: 85 A3        STA $A3
A37E: A9 00        LDA #$00
A380: 85 A4        STA $A4
A382: A9 0F        LDA #$0F
A384: 85 A8        STA $A8
A386: A9 40        LDA #$40
A388: 85 A9        STA $A9
A38A: A9 00        LDA #$00
A38C: 85 AD        STA $AD
A38E: 85 AE        STA $AE
A390: A2 00        LDX #$00
A392: A9 20        LDA #$20
A394: 9D 00 03     STA $0300,X
A397: A9 04        LDA #$04
A399: 9D 12 03     STA $0312,X
A39C: 8A           TXA 
A39D: 18           CLC 
A39E: 69 15        ADC #$15
A3A0: AA           TAX 
A3A1: E0 FC        CPX #$FC
A3A3: D0 ED        BNE $0000
A3A5: EE 60 05     INC $0560
A3A8: 60           RTS 
A3A9: AD 61 05     LDA $0561
A3AC: F0 01        BEQ $0000
A3AE: 60           RTS 
A3AF: EE 60 05     INC $0560
A3B2: A9 06        LDA #$06
A3B4: 85 23        STA $23
A3B6: 60           RTS 
A3B7: A2 00        LDX #$00
A3B9: A0 00        LDY #$00
A3BB: B9 01 A4     LDA $A401,Y
A3BE: C8           INY 
A3BF: 9D 0A 03     STA $030A,X
A3C2: B9 01 A4     LDA $A401,Y
A3C5: C8           INY 
A3C6: 9D 0B 03     STA $030B,X
A3C9: A9 21        LDA #$21
A3CB: 9D 00 03     STA $0300,X
A3CE: A9 00        LDA #$00
A3D0: 9D 0D 03     STA $030D,X
A3D3: 8A           TXA 
A3D4: 18           CLC 
A3D5: 69 2A        ADC #$2A
A3D7: AA           TAX 
A3D8: E0 D2        CPX #$D2
A3DA: D0 DF        BNE $0000
A3DC: A9 05        LDA #$05
A3DE: 8D 61 05     STA $0561
A3E1: EE 60 05     INC $0560
A3E4: 60           RTS 
A3E5: AD 61 05     LDA $0561
A3E8: D0 16        BNE $0000
A3EA: A2 00        LDX #$00
A3EC: A0 01        LDY #$01
A3EE: 20 9E 99     JSR $999E
A3F1: A2 01        LDX #$01
A3F3: A0 00        LDY #$00
A3F5: 20 9E 99     JSR $999E
A3F8: A9 00        LDA #$00
A3FA: 8D 60 05     STA $0560
A3FD: EE E7 06     INC $06E7
A400: 60           RTS 
A401: AA           TAX 
A402: A5 EA        LDA $EA
A404: A5 2A        LDA $2A
A406: A6 70        LDX $70
A408: A6 AA        LDX $AA
A40A: A6 A6        LDX $A6
A40C: 79 A0 02     ADC $02A0,Y
A40F: BD 0F 03     LDA $030F,X
A412: 29 80        AND #$80
A414: F0 02        BEQ $0000
A416: A0 01        LDY #$01
A418: 98           TYA 
A419: 9D 0E 03     STA $030E,X
A41C: A5 0A        LDA $0A
A41E: C9 80        CMP #$80
A420: D0 0B        BNE $0000
A422: BD 04 03     LDA $0304,X
A425: C9 07        CMP #$07
A427: 90 14        BCC $0000
A429: C9 19        CMP #$19
A42B: B0 10        BCS $0000
A42D: A9 04        LDA #$04
A42F: 9D 12 03     STA $0312,X
A432: 20 F9 90     JSR $90F9
A435: A6 79        LDX $79
A437: A9 20        LDA #$20
A439: 9D 00 03     STA $0300,X
A43C: 60           RTS 
A43D: CE 61 05     DEC $0561
A440: A9 01        LDA #$01
A442: D0 F5        BNE $0000
A444: 20 9A A5     JSR $A59A
A447: B1 00        LDA ($00),Y
A449: C8           INY 
A44A: C9 AA        CMP #$AA
A44C: D0 0C        BNE $0000
A44E: CE 61 05     DEC $0561
A451: A9 01        LDA #$01
A453: 9D 00 03     STA $0300,X
A456: 9D 15 03     STA $0315,X
A459: 60           RTS 
A45A: 9D 00 03     STA $0300,X
A45D: A9 22        LDA #$22
A45F: 9D 15 03     STA $0315,X
A462: 98           TYA 
A463: 9D 0D 03     STA $030D,X
A466: A9 00        LDA #$00
A468: 9D 0F 03     STA $030F,X
A46B: 9D 24 03     STA $0324,X
A46E: 9D 12 03     STA $0312,X
A471: 9D 27 03     STA $0327,X
A474: 4C AD 87     JMP $87AD
A477: A6 79        LDX $79
A479: 4C AD 87     JMP $87AD
A47C: 20 9A A5     JSR $A59A
A47F: B1 00        LDA ($00),Y
A481: C8           INY 
A482: 9D 02 03     STA $0302,X
A485: B1 00        LDA ($00),Y
A487: C8           INY 
A488: 9D 04 03     STA $0304,X
A48B: B1 00        LDA ($00),Y
A48D: C8           INY 
A48E: 9D 05 03     STA $0305,X
A491: A9 00        LDA #$00
A493: 9D 03 03     STA $0303,X
A496: B1 00        LDA ($00),Y
A498: C8           INY 
A499: 9D 09 03     STA $0309,X
A49C: B1 00        LDA ($00),Y
A49E: C8           INY 
A49F: 9D 1E 03     STA $031E,X
A4A2: A9 00        LDA #$00
A4A4: 9D 08 03     STA $0308,X
A4A7: 9D 1D 03     STA $031D,X
A4AA: B1 00        LDA ($00),Y
A4AC: C8           INY 
A4AD: 9D 07 03     STA $0307,X
A4B0: B1 00        LDA ($00),Y
A4B2: C8           INY 
A4B3: 9D 01 03     STA $0301,X
A4B6: 9D 16 03     STA $0316,X
A4B9: B1 00        LDA ($00),Y
A4BB: C8           INY 
A4BC: 9D 0C 03     STA $030C,X
A4BF: 98           TYA 
A4C0: 9D 0D 03     STA $030D,X
A4C3: A9 2A        LDA #$2A
A4C5: 9D 00 03     STA $0300,X
A4C8: A9 2D        LDA #$2D
A4CA: 9D 15 03     STA $0315,X
A4CD: 4C AD 87     JMP $87AD
A4D0: 20 9A A5     JSR $A59A
A4D3: 4C 96 A4     JMP $A496
A4D6: 20 D0 A4     JSR $A4D0
A4D9: A6 79        LDX $79
A4DB: A9 2C        LDA #$2C
A4DD: 9D 00 03     STA $0300,X
A4E0: A9 2D        LDA #$2D
A4E2: 9D 15 03     STA $0315,X
A4E5: 60           RTS 
A4E6: A6 79        LDX $79
A4E8: BD 0C 03     LDA $030C,X
A4EB: D0 0D        BNE $0000
A4ED: A9 21        LDA #$21
A4EF: 9D 00 03     STA $0300,X
A4F2: A9 22        LDA #$22
A4F4: 9D 15 03     STA $0315,X
A4F7: 4C AD 87     JMP $87AD
A4FA: DE 0C 03     DEC $030C,X
A4FD: 20 8E 94     JSR $948E
A500: BD 04 03     LDA $0304,X
A503: 9D 19 03     STA $0319,X
A506: BD 05 03     LDA $0305,X
A509: 9D 1A 03     STA $031A,X
A50C: BD 02 03     LDA $0302,X
A50F: 9D 17 03     STA $0317,X
A512: BD 03 03     LDA $0303,X
A515: 9D 18 03     STA $0318,X
A518: A9 2A        LDA #$2A
A51A: 9D 00 03     STA $0300,X
A51D: A9 2B        LDA #$2B
A51F: 9D 15 03     STA $0315,X
A522: A6 79        LDX $79
A524: A9 01        LDA #$01
A526: 9D 0E 03     STA $030E,X
A529: 4C 89 91     JMP $9189
A52C: A6 79        LDX $79
A52E: BD 0C 03     LDA $030C,X
A531: D0 03        BNE $0000
A533: 4C ED A4     JMP $A4ED
A536: DE 0C 03     DEC $030C,X
A539: BC 07 03     LDY $0307,X
A53C: B9 F0 A6     LDA $A6F0,Y
A53F: C8           INY 
A540: C9 AA        CMP #$AA
A542: D0 07        BNE $0000
A544: B9 F0 A6     LDA $A6F0,Y
A547: A8           TAY 
A548: 4C 3C A5     JMP $A53C
A54B: 18           CLC 
A54C: 7D 03 03     ADC $0303,X
A54F: 9D 03 03     STA $0303,X
A552: 9D 18 03     STA $0318,X
A555: B9 F0 A6     LDA $A6F0,Y
A558: C8           INY 
A559: 7D 02 03     ADC $0302,X
A55C: 9D 02 03     STA $0302,X
A55F: 9D 17 03     STA $0317,X
A562: BD 04 03     LDA $0304,X
A565: 9D 19 03     STA $0319,X
A568: BD 05 03     LDA $0305,X
A56B: 9D 1A 03     STA $031A,X
A56E: 98           TYA 
A56F: 9D 07 03     STA $0307,X
A572: BC 09 03     LDY $0309,X
A575: B9 32 A7     LDA $A732,Y
A578: C8           INY 
A579: C9 AA        CMP #$AA
A57B: D0 07        BNE $0000
A57D: B9 32 A7     LDA $A732,Y
A580: A8           TAY 
A581: 4C 75 A5     JMP $A575
A584: 9D 06 03     STA $0306,X
A587: B9 32 A7     LDA $A732,Y
A58A: C8           INY 
A58B: 9D 1B 03     STA $031B,X
A58E: 98           TYA 
A58F: 9D 09 03     STA $0309,X
A592: 4C AD 87     JMP $87AD
A595: A6 79        LDX $79
A597: 4C AD 87     JMP $87AD
A59A: A6 79        LDX $79
A59C: BD 0A 03     LDA $030A,X
A59F: 85 00        STA $00
A5A1: BD 0B 03     LDA $030B,X
A5A4: 85 01        STA $01
A5A6: BC 0D 03     LDY $030D,X
A5A9: 60           RTS 
A5AA: 24 05        BIT $05
A5AC: 07 00        SLO $00
A5AE: 60           RTS 
A5AF: 66 64        ROR $64
A5B1: 03 4C        SLO ($4C,X)
A5B3: 25 7A        AND $7A
A5B5: 81 60        STA ($60,X)
A5B7: 05 42        ORA $42
A5B9: 25 7A        AND $7A
A5BB: 81 68        STA ($68,X)
A5BD: 05 18        ORA $18
A5BF: 26 00        ROL $00
A5C1: 00           BRK 
A5C2: 00           BRK 
A5C3: 05 28        ORA $28
A5C5: 25 7A        AND $7A
A5C7: 81 68        STA ($68,X)
A5C9: 05 28        ORA $28
A5CB: 25 60        AND $60
A5CD: 66 64        ROR $64
A5CF: 07 20        SLO $20
A5D1: 25 6C        AND $6C
A5D3: 73 60        RRA ($60),Y
A5D5: 01 48        ORA ($48,X)
A5D7: 25 7A        AND $7A
A5D9: 81 68        STA ($68,X)
A5DB: 05 50        ORA $50
A5DD: 26 00        ROL $00
A5DF: 00           BRK 
A5E0: 00           BRK 
A5E1: 05 28        ORA $28
A5E3: 25 60        AND $60
A5E5: 66 66        ROR $66
A5E7: 07 40        SLO $40
A5E9: AA           TAX 
A5EA: 24 05        BIT $05
A5EC: 19 00 60     ORA $6000,Y
A5EF: 66 64        ROR $64
A5F1: 07 4C        SLO $4C
A5F3: 25 7A        AND $7A
A5F5: 81 60        STA ($60,X)
A5F7: 05 42        ORA $42
A5F9: 25 7A        AND $7A
A5FB: 81 68        STA ($68,X)
A5FD: 05 18        ORA $18
A5FF: 26 00        ROL $00
A601: 00           BRK 
A602: 00           BRK 
A603: 05 28        ORA $28
A605: 25 7A        AND $7A
A607: 81 68        STA ($68,X)
A609: 05 28        ORA $28
A60B: 25 60        AND $60
A60D: 66 64        ROR $64
A60F: 03 20        SLO ($20,X)
A611: 25 6C        AND $6C
A613: 73 60        RRA ($60),Y
A615: 01 48        ORA ($48,X)
A617: 25 7A        AND $7A
A619: 81 68        STA ($68,X)
A61B: 05 50        ORA $50
A61D: 26 00        ROL $00
A61F: 00           BRK 
A620: 00           BRK 
A621: 05 28        ORA $28
A623: 25 60        AND $60
A625: 66 66        ROR $66
A627: 03 40        SLO ($40,X)
A629: AA           TAX 
A62A: 24 0B        BIT $0B
A62C: 05 30        ORA $30
A62E: 60           RTS 
A62F: 66 64        ROR $64
A631: 03 4E        SLO ($4E,X)
A633: 25 6C        AND $6C
A635: 73 60        RRA ($60),Y
A637: 01 40        ORA ($40,X)
A639: 25 96        AND $96
A63B: 9D 68 05     STA $0568,X
A63E: 20 25 7A     JSR $7A25
A641: 81 68        STA ($68,X)
A643: 05 24        ORA $24
A645: 26 00        ROL $00
A647: 00           BRK 
A648: 00           BRK 
A649: 05 28        ORA $28
A64B: 25 60        AND $60
A64D: 66 64        ROR $64
A64F: 03 18        SLO ($18,X)
A651: 25 7A        AND $7A
A653: 81 60        STA ($60,X)
A655: 05 20        ORA $20
A657: 25 7A        AND $7A
A659: 81 68        STA ($68,X)
A65B: 05 50        ORA $50
A65D: 26 00        ROL $00
A65F: 00           BRK 
A660: 00           BRK 
A661: 05 28        ORA $28
A663: 25 7A        AND $7A
A665: 81 68        STA ($68,X)
A667: 05 28        ORA $28
A669: 25 60        AND $60
A66B: 66 66        ROR $66
A66D: 07 40        SLO $40
A66F: AA           TAX 
A670: 24 08        BIT $08
A672: 18           CLC 
A673: A4 60        LDY $60
A675: 66 66        ROR $66
A677: 07 4F        SLO $4F
A679: 25 6C        AND $6C
A67B: 73 62        RRA ($62),Y
A67D: 01 24        ORA ($24,X)
A67F: 25 7A        AND $7A
A681: 81 68        STA ($68,X)
A683: 05 34        ORA $34
A685: 26 00        ROL $00
A687: 00           BRK 
A688: 00           BRK 
A689: 05 28        ORA $28
A68B: 25 7A        AND $7A
A68D: 81 68        STA ($68,X)
A68F: 05 60        ORA $60
A691: 25 7A        AND $7A
A693: 81 62        STA ($62,X)
A695: 05 44        ORA $44
A697: 25 7A        AND $7A
A699: 81 68        STA ($68,X)
A69B: 05 3E        ORA $3E
A69D: 26 00        ROL $00
A69F: 00           BRK 
A6A0: 00           BRK 
A6A1: 05 28        ORA $28
A6A3: 25 60        AND $60
A6A5: 66 66        ROR $66
A6A7: 07 60        SLO $60
A6A9: AA           TAX 
A6AA: 24 0B        BIT $0B
A6AC: 1B 00 60     SLO $6000,Y
A6AF: 66 64        ROR $64
A6B1: 07 4E        SLO $4E
A6B3: 25 6C        AND $6C
A6B5: 73 60        RRA ($60),Y
A6B7: 01 40        ORA ($40,X)
A6B9: 25 96        AND $96
A6BB: 9D 68 05     STA $0568,X
A6BE: 20 25 7A     JSR $7A25
A6C1: 81 68        STA ($68,X)
A6C3: 05 24        ORA $24
A6C5: 26 00        ROL $00
A6C7: 00           BRK 
A6C8: 00           BRK 
A6C9: 05 28        ORA $28
A6CB: 25 60        AND $60
A6CD: 66 64        ROR $64
A6CF: 07 18        SLO $18
A6D1: 25 7A        AND $7A
A6D3: 81 60        STA ($60,X)
A6D5: 05 20        ORA $20
A6D7: 25 7A        AND $7A
A6D9: 81 68        STA ($68,X)
A6DB: 05 50        ORA $50
A6DD: 26 00        ROL $00
A6DF: 00           BRK 
A6E0: 00           BRK 
A6E1: 05 28        ORA $28
A6E3: 25 7A        AND $7A
A6E5: 81 68        STA ($68,X)
A6E7: 05 28        ORA $28
A6E9: 25 60        AND $60
A6EB: 66 66        ROR $66
A6ED: 03 50        SLO ($50,X)
A6EF: AA           TAX 
A6F0: 00           BRK 
A6F1: 00           BRK 
A6F2: 00           BRK 
A6F3: 00           BRK 
A6F4: D0 FF        BNE $0000
A6F6: D0 FF        BNE $0000
A6F8: D0 FF        BNE $0000
A6FA: E0 FF        CPX #$FF
A6FC: 00           BRK 
A6FD: 00           BRK 
A6FE: E0 FF        CPX #$FF
A700: 00           BRK 
A701: 00           BRK 
A702: E0 FF        CPX #$FF
A704: 00           BRK 
A705: 00           BRK 
A706: 00           BRK 
A707: 00           BRK 
A708: F0 FF        BEQ $0000
A70A: 00           BRK 
A70B: 00           BRK 
A70C: 00           BRK 
A70D: 00           BRK 
A70E: 00           BRK 
A70F: 00           BRK 
A710: 10 00        BPL $0000
A712: 00           BRK 
A713: 00           BRK 
A714: 00           BRK 
A715: 00           BRK 
A716: 20 00 00     JSR $0000
A719: 00           BRK 
A71A: 20 00 00     JSR $0000
A71D: 00           BRK 
A71E: 20 00 30     JSR $3000
A721: 00           BRK 
A722: 30 00        BMI $0000
A724: 30 00        BMI $0000
A726: 00           BRK 
A727: 00           BRK 
A728: 00           BRK 
A729: 00           BRK 
A72A: 00           BRK 
A72B: 00           BRK 
A72C: 00           BRK 
A72D: 00           BRK 
A72E: 00           BRK 
A72F: 00           BRK 
A730: AA           TAX 
A731: 38           SEC 
A732: 87 78        SAX $78
A734: 87 78        SAX $78
A736: 74 75        NOP $75,X
A738: 74 75        NOP $75,X
A73A: 79 7A 79     ADC $797A,Y
A73D: 7A 79        NOP $79
A73F: 7A 79        NOP $79
A741: 7A 79        NOP $79
A743: 7A 79        NOP $79
A745: 7A 79        NOP $79
A747: 7A 79        NOP $79
A749: 7A 79        NOP $79
A74B: 7A 79        NOP $79
A74D: 7A 79        NOP $79
A74F: 7A 79        NOP $79
A751: 7A 79        NOP $79
A753: 7A 79        NOP $79
A755: 7A 79        NOP $79
A757: 7A 79        NOP $79
A759: 7A 79        NOP $79
A75B: 7A 79        NOP $79
A75D: 7A 79        NOP $79
A75F: 7A 79        NOP $79
A761: 7A 79        NOP $79
A763: 7A 79        NOP $79
A765: 7A 74        NOP $74
A767: 75 74        ADC $74,X
A769: 75 AA        ADC $AA,X
A76B: 34 20        NOP $20,X
A76D: 20 20 20     JSR $2020
A770: 20 20 20     JSR $2020
A773: 20 20 20     JSR $2020
A776: 20 20 20     JSR $2020
A779: 20 20 20     JSR $2020
A77C: 20 20 43     JSR $4320
A77F: 52 45        NOP $45
A781: 41 54        EOR ($54,X)
A783: 45 20        EOR $20
A785: 42 59        NOP $59
A787: 20 20 20     JSR $2020
A78A: 20 20 20     JSR $2020
A78D: 20 20 20     JSR $2020
A790: 20 20 20     JSR $2020
A793: 20 20 20     JSR $2020
A796: 20 20 20     JSR $2020
A799: 20 20 20     JSR $2020
A79C: 20 20 20     JSR $2020
A79F: 20 20 4D     JSR $4D20
A7A2: 2E 4F 4F     ROL $4F4F
A7A5: 59 41 4D     EOR $4D41,Y
A7A8: 41 20        EOR ($20,X)
A7AA: 20 20 20     JSR $2020
A7AD: 20 20 20     JSR $2020
A7B0: 20 20 20     JSR $2020
A7B3: 20 20 20     JSR $2020
A7B6: 20 20 20     JSR $2020
A7B9: 20 20 20     JSR $2020
A7BC: 2C A8 2C     BIT $2CA8
A7BF: A8           TAY 
A7C0: 05 A8        ORA $A8
A7C2: 00           BRK 
A7C3: 07 D0        SLO $D0
A7C5: A7 F9        LAX $F9
A7C7: A7 EF        LAX $EF
A7C9: A7 F4        LAX $F4
A7CB: A7 D0        LAX $D0
A7CD: A7 D0        LAX $D0
A7CF: A7 3F        LAX $3F
A7D1: 00           BRK 
A7D2: 10 19        BPL $0000
A7D4: 31 26        AND ($26),Y
A7D6: 0F 19 31     SLO $3119
A7D9: 36 0F        ROL $0F,X
A7DB: 19 30 07     ORA $0730,Y
A7DE: 21 19        AND ($19,X)
A7E0: 30 07        BMI $0000
A7E2: 21 3F        AND ($3F,X)
A7E4: 18           CLC 
A7E5: 08           PHP 
A7E6: 19 08 30     ORA $3008,Y
A7E9: 18           CLC 
A7EA: 19 30 10     ORA $1030,Y
A7ED: 0F 00 3F     SLO $3F00
A7F0: 0F 01 30     SLO $3001
A7F3: 00           BRK 
A7F4: 3F 0F        NOP $0F
A7F6: 01 21        ORA ($21,X)
A7F8: 00           BRK 
A7F9: 3F 10        NOP $10
A7FB: 08           PHP 
A7FC: 19 36 24     ORA $2436,Y
A7FF: 06 19        ASL $19
A801: 36 24        ROL $24,X
A803: 06 00        ASL $00
A805: 3F 00        NOP $00
A807: 10 19        BPL $0000
A809: 30 19        BMI $0000
A80B: 30 19        BMI $0000
A80D: 26 19        ROL $19
A80F: 30 19        BMI $0000
A811: 30 19        BMI $0000
A813: 26 19        ROL $19
A815: 2C 12 12     BIT $1212
A818: 3F 10        NOP $10
A81A: 10 19        BPL $0000
A81C: 30 30        BMI $0000
A81E: 30 19        BMI $0000
A820: 30 30        BMI $0000
A822: 30 19        BMI $0000
A824: 30 12        BMI $0000
A826: 12 19        NOP $19
A828: 30 2C        BMI $0000
A82A: 0F 00 3F     SLO $3F00
A82D: 00           BRK 
A82E: 20 0F 30     JSR $300F
A831: 0F 16 0F     SLO $0F16
A834: 16 0F        ASL $0F,X
A836: 27 0F        RLA $0F
A838: 2C 0F 02     BIT $020F
A83B: 0F 30 0F     SLO $0F30
A83E: 30 0F        BMI $0000
A840: 0F 0F 0F     SLO $0F0F
A843: 0F 30 10     SLO $1030
A846: 02 0F        NOP $0F
A848: 30 0F        BMI $0000
A84A: 0F 0F 0F     SLO $0F0F
A84D: 0F 0F 00     SLO $000F
A850: 20 63 5A     JSR $5A63
A853: 2A           ROL 
A854: 20 83 5A     JSR $5A83
A857: 2A           ROL 
A858: 22 23        NOP $23
A85A: 5A 2B        NOP $2B
A85C: 22 43        NOP $43
A85E: 5A 2B        NOP $2B
A860: 20 C4 18     JSR $18C4
A863: 26 2A        ROL $2A
A865: 2A           ROL 
A866: 27 26        RLA $26
A868: 2A           ROL 
A869: 2A           ROL 
A86A: 27 26        RLA $26
A86C: 2A           ROL 
A86D: 2A           ROL 
A86E: 27 26        RLA $26
A870: 2A           ROL 
A871: 2A           ROL 
A872: 27 B3        RLA $B3
A874: 2A           ROL 
A875: 2A           ROL 
A876: B5 B3        LDA $B3,X
A878: 2A           ROL 
A879: 2A           ROL 
A87A: 27 20        RLA $20
A87C: E4 18        CPX $18
A87E: 2C F5 5C     BIT $5CF5
A881: 2D 2C F5     AND $F52C
A884: 5C 2D 2C     NOP $2C2D
A887: F5 5C        SBC $5C,X
A889: 2D 2C F5     AND $F52C
A88C: 5C 2D 2C     NOP $2C2D
A88F: F5 2B        SBC $2B,X
A891: B2 2C        NOP $2C
A893: F5 5C        SBC $5C,X
A895: 2D 21 04     AND $0421
A898: 18           CLC 
A899: 2C 30 FF     BIT $FF30
A89C: B2 2C        NOP $2C
A89E: 30 5A        BMI $0000
A8A0: 2D 2C 30     AND $302C
A8A3: FF B2        NOP $B2
A8A5: 2C 30 FF     BIT $FF30
A8A8: B2 2C        NOP $2C
A8AA: 30 24        BMI $0000
A8AC: 24 2C        BIT $2C
A8AE: 30 5A        BMI $0000
A8B0: 2D 21 24     AND $2421
A8B3: 18           CLC 
A8B4: 2C 30 24     BIT $2430
A8B7: 24 2C        BIT $2C
A8B9: 30 5A        BMI $0000
A8BB: 2D 2C 30     AND $302C
A8BE: 24 24        BIT $24
A8C0: 2C 30 24     BIT $2430
A8C3: 24 2C        BIT $2C
A8C5: 30 24        BMI $0000
A8C7: 24 2C        BIT $2C
A8C9: 30 5A        BMI $0000
A8CB: 2D 21 44     AND $4421
A8CE: 18           CLC 
A8CF: 2C FE 2A     BIT $2AFE
A8D2: 27 2C        RLA $2C
A8D4: 30 5A        BMI $0000
A8D6: 2D 2C 30     AND $302C
A8D9: 24 24        BIT $24
A8DB: 2C 30 24     BIT $2430
A8DE: 24 2C        BIT $2C
A8E0: FE 2A B5     INC $B52A,X
A8E3: 2C FE FD     BIT $FDFE
A8E6: 2D 21 64     AND $6421
A8E9: 18           CLC 
A8EA: 28           PLP 
A8EB: 2B 5C        ANC #$5C
A8ED: 2D 2C 30     AND $302C
A8F0: 5A 2D        NOP $2D
A8F2: 2C 30 24     BIT $2430
A8F5: 24 2C        BIT $2C
A8F7: 30 24        BMI $0000
A8F9: 24 2C        BIT $2C
A8FB: F5 2B        SBC $2B,X
A8FD: B2 2C        NOP $2C
A8FF: F5 5C        SBC $5C,X
A901: 29 21        AND #$21
A903: 84 18        STY $18
A905: 24 24        BIT $24
A907: 5A 2D        NOP $2D
A909: 2C 30 5A     BIT $5A30
A90C: 2D 2C 30     AND $302C
A90F: 24 24        BIT $24
A911: 2C 30 24     BIT $2430
A914: 24 2C        BIT $2C
A916: 30 24        BMI $0000
A918: 24 2C        BIT $2C
A91A: 30 5A        BMI $0000
A91C: 27 21        RLA $21
A91E: A4 18        LDY $18
A920: B3 FB        LAX ($FB),Y
A922: 5A 2D        NOP $2D
A924: 2C 30 5A     BIT $5A30
A927: 2D 2C 30     AND $302C
A92A: FC B5 2C     NOP $2CB5
A92D: 30 FC        BMI $0000
A92F: B5 2C        LDA $2C,X
A931: 30 24        BMI $0000
A933: 24 2C        BIT $2C
A935: 30 5A        BMI $0000
A937: 2D 21 C4     AND $C421
A93A: 18           CLC 
A93B: 2C FE FD     BIT $FDFE
A93E: 2D 2C FE     AND $FE2C
A941: FD 2D 2C     SBC $2C2D,X
A944: FE FD 2D     INC $2DFD,X
A947: 2C FE FD     BIT $FDFE
A94A: 2D 2C FE     AND $FE2C
A94D: 2A           ROL 
A94E: B5 2C        LDA $2C,X
A950: 30 5A        BMI $0000
A952: 2D 21 E4     AND $E421
A955: 18           CLC 
A956: 28           PLP 
A957: 2B 2B        ANC #$2B
A959: 29 28        AND #$28
A95B: 2B 2B        ANC #$2B
A95D: 29 28        AND #$28
A95F: 2B 2B        ANC #$2B
A961: 29 28        AND #$28
A963: 2B 2B        ANC #$2B
A965: 29 E9        AND #$E9
A967: 2B 2B        ANC #$2B
A969: B2 E9        NOP $E9
A96B: 23 FF        RLA ($FF,X)
A96D: B2 22        NOP $22
A96F: AA           TAX 
A970: 0D 01 24     ORA $2401
A973: 19 15 0A     ORA $0A15,Y
A976: 25 0E        AND $0E
A978: 1B 24 10     SLO $1024,Y
A97B: 0A           ASL 
A97C: 16 0E        ASL $0E,X
A97E: 22 EA        NOP $EA
A980: 0D 02 24     ORA $2402
A983: 19 15 0A     ORA $0A15,Y
A986: 25 0E        AND $0E
A988: 1B 24 10     SLO $1024,Y
A98B: 0A           ASL 
A98C: 16 0E        ASL $0E,X
A98E: 23 49        RLA ($49,X)
A990: 0E 24 01     ASL $0124
A993: 09 08        ORA #$08
A995: 05 24        ORA $24
A997: 17 12        SLO $12,X
A999: 17 1D        SLO $1D,X
A99B: 0E 17 0D     ASL $0D17
A99E: 18           CLC 
A99F: 23 C0        RLA ($C0,X)
A9A1: 48           PHA 
A9A2: AA           TAX 
A9A3: 23 C8        RLA ($C8,X)
A9A5: 18           CLC 
A9A6: 05 55        ORA $55
A9A8: 05 05        ORA $05
A9AA: 05 05        ORA $05
A9AC: 05 05        ORA $05
A9AE: 00           BRK 
A9AF: 55 00        EOR $00,X
A9B1: 00           BRK 
A9B2: 00           BRK 
A9B3: 00           BRK 
A9B4: 00           BRK 
A9B5: 00           BRK 
A9B6: 00           BRK 
A9B7: 55 00        EOR $00,X
A9B9: 00           BRK 
A9BA: 00           BRK 
A9BB: 00           BRK 
A9BC: 00           BRK 
A9BD: 00           BRK 
A9BE: 23 E0        RLA ($E0,X)
A9C0: 48           PHA 
A9C1: A5 23        LDA $23
A9C3: E8           INX 
A9C4: 48           PHA 
A9C5: FF 23        NOP $23
A9C7: F0 48        BEQ $0000
A9C9: FF 00        NOP $00
A9CB: 20 00 70     JSR $7000
A9CE: 31 20        AND ($20),Y
A9D0: 30 70        BMI $0000
A9D2: 31 20        AND ($20),Y
A9D4: 60           RTS 
A9D5: 60           RTS 
A9D6: 31 20        AND ($20),Y
A9D8: 85 01        STA $01
A9DA: 5B 20 A5     SRE $A520,Y
A9DD: 03 5D        SLO ($5D,X)
A9DF: 6F 71 20     RRA $2071
A9E2: A8           TAY 
A9E3: 57 72        SRE $72,X
A9E5: 20 C5 02     JSR $02C5
A9E8: 5E 70 21     LSR $2170,X
A9EB: 81 87        STA ($87,X)
A9ED: 32 33        NOP $33
A9EF: 34 35        NOP $35,X
A9F1: 36 37        ROL $37,X
A9F3: 38           SEC 
A9F4: 21 02        AND ($02,X)
A9F6: 8B 39        NOP $39
A9F8: 3A 3B        NOP $3B
A9FA: 3C 3D 3E     NOP $3E3D
A9FD: 3F 40        NOP $40
A9FF: 41 41        EOR ($41,X)
AA01: 38           SEC 
AA02: 20 E3 8C     JSR $8CE3
AA05: 42 43        NOP $43
AA07: 44 44        NOP $44
AA09: 45 46        EOR $46
AA0B: 47 48        SRE $48
AA0D: 21 41        AND ($41,X)
AA0F: 41 38        EOR ($38,X)
AA11: 20 E4 92     JSR $92E4
AA14: 49 4A        EOR #$4A
AA16: 4B 4C        ALR #$4C
AA18: 4D 4E 4F     EOR $4F4E
AA1B: 50 51        BVC $0000
AA1D: 52 53        NOP $53
AA1F: 54 67        NOP $67,X
AA21: 68           PLA 
AA22: 69 6A        ADC #$6A
AA24: 6B 61        ARR #$61
AA26: 20 E5 8C     JSR $8CE5
AA29: 5F 55        NOP $55
AA2B: 56 57        LSR $57,X
AA2D: 58           CLI 
AA2E: 60           RTS 
AA2F: 61 62        ADC ($62,X)
AA31: 63 64        RRA ($64,X)
AA33: 65 66        ADC $66
AA35: 21 06        AND ($06,X)
